“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,³Ž®–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú,“o˜^‚Ì—LŒøŠúŒÀ
6909,¸ÛÙËß¸ØÝàŽöÜ,¸ÛËß¸80,“ìŠC‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,80.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,1965/5/10,2019/5/9
6968,DCIP“ûÜ,ÈÏÓ°Ù“ûÜ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,DCIP,DCIP,80.0%,1,ŽE’ŽÜ,“ûÜ,1965/6/7,2019/6/6
7019,“W’…Ü,»°Ì§¸ÀÝÄWK,‰Ô‰¤Š”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÄÞÃÞ¼Ù´°ÃÙ,,78.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1965/6/7,2019/6/6
7038,CAT—±Ü,¼Ï¼ÞÝ—±Ü1,“ú–{”_–òŠ”Ž®‰ïŽÐ,CAT,CAT,1.0%,1,œ‘Ü,—±Ü,1965/6/7,2019/6/6
7184,ØÝ‰»±ÙÐÆ³Ñ‚­‚ñöÜ,Î½Ä·¼Ý¬Œ^ùÜ,ÃÞ¹Þ¼­¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ØÝ‰»±ÙÐÆ³Ñ,ØÝ‰»±ÙÐÆ³Ñ,56.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,1965/10/8,2019/10/7
7185,ØÝ‰»±ÙÐÆ³Ñ‚­‚ñöÜ,Î½Ä·¼Ý,ÃÞ¹Þ¼­¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ØÝ‰»±ÙÐÆ³Ñ,ØÝ‰»±ÙÐÆ³Ñ,56.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,1965/10/8,2019/10/7
7233,¶ÎŠD,±ÄÐÛÝˆó”_–ò—p(ÎÞÙÄÞ°‰t—p)•²––¶ÎŠD,“y²ÎŠDŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1965/12/21,2019/12/20
7251,—°Ž_“º,¬–¼•l—°Ž_“º,¬–¼•l»˜BŠ”Ž®‰ïŽÐ,—°Ž_“ºŒÜ…‰–,—°Ž_“º,98.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1965/12/21,2019/12/20
7263,PAP“ûÜ,“ú”_´Ù»Ý“ûÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,PAP,PAP,50.0%,1,ŽE’ŽÜ,“ûÜ,1965/12/21,2019/12/20
7276,ÎŠD—°‰©‡Ü,ÔÅ²ÎŠD—°‰©‡Ü,–öˆä‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎŠD—°‰©‡Ü,ÎŠD—°‰©‡Ü,27.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1965/12/21,2019/12/20
7278,“W’…Ü,¸»ØÉ°,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝµ¸ÁÙÌªÆÙ´°ÃÙ,,50.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1966/1/17,2020/1/16
7279,ÂŽ_‚­‚ñöÜ,ÁÊÞ¸ÛÝ,“ú•ó‰»ŠwŠ”Ž®‰ïŽÐ,ÂŽ_,ÂŽ_,98.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,1966/1/17,2020/1/16
7288,ÀÞ²±¼ÞÉÝ—±Ü,ÀÞ²±¼ÞÉÝ—±Ü3,“ú–{‰»–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,3.0%,1,ŽE’ŽÜ,—±Ü,1966/1/17,2020/1/16
7290,¶½¶ÞÏ²¼Ý‰tÜ,Î¸º°¶½ÐÝ‰tÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,2.3%,1,ŽE‹ÛÜ,‰tÜ,1966/1/17,2020/1/16
7327,ÄØÌÙ×ØÝ“ûÜ,ÄÚÌ§É»²ÄÞ“ûÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÄØÌÙ×ØÝ,ÄØÌÙ×ØÝ,44.5%,1,œ‘Ü,“ûÜ,1966/2/26,2020/2/25
7381,“º…˜aÜ,ÄÞ²ÂÎÞÙÄÞ°A,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,‰–Šî«‰–‰»“º,“º,84.1%,1,ŽE‹ÛÜ,…˜aÜ,1966/3/8,2020/3/7
7388,‰–‘fŽ_‰–•²—±Ü,ÃÞ¿ÞÚ°ÄAZ•²Ü,“ú–{¶°Ø¯ÄŠ”Ž®‰ïŽÐ,‰–‘fŽ_ÅÄØ³Ñ,‰–‘fŽ_‰–,50.0%,1,œ‘Ü,•²—±Ü,1966/3/8,2020/3/7
7449,‰–‘fŽ_‰–—±Ü,¸»Ä°ÙFP—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,‰–‘fŽ_ÅÄØ³Ñ,‰–‘fŽ_‰–,50.0%,1,œ‘Ü,—±Ü,1966/4/19,2020/4/18
7674,CYAP“ûÜ,Z‰»»²±É¯¸½“ûÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,CYAP,CYAP,50.0%,1,ŽE’ŽÜ,“ûÜ,1966/7/19,2020/7/18
7684,MCPAÅÄØ³Ñ‰–‰tÜ,“úŽYMCP¿°ÀÞ‰–,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,MCPAÅÄØ³Ñ‰–,MCPA,19.5%,1,œ‘Ü,‰tÜ,1966/7/19,2020/7/18
7693,IPC“ûÜ,¸ÛÛIPC¢ÎŒ´£,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,IPC,IPC,45.8%,1,œ‘Ü,“ûÜ,1966/7/27,2020/7/26
7696,ÎŠD—°‰©‡Ü,¶ÈÅ¶ˆóÎŠD—°‰©‡Ü,Š”Ž®‰ïŽÐ‚³‚­‚ç‰»‹»,ÎŠD—°‰©‡Ü,ÎŠD—°‰©‡Ü,27.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1966/7/27,2020/7/26
7697,MCPAÅÄØ³Ñ‰–‰tÜ,ÎŒ´MCP¿°ÀÞ‰–,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,MCPAÅÄØ³Ñ‰–,MCPA,19.5%,1,œ‘Ü,‰tÜ,1966/7/27,2020/7/26
7698,"2,4-PA‰tÜ","2,4-D¢ÎŒ´£±ÐÝ‰–",ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,"2,4-PA¼ÞÒÁÙ±ÐÝ","2,4-PA",49.5%,1,œ‘Ü,‰tÜ,1966/7/27,2020/7/26
7737,MEP…˜aÜ,Î¸º°½ÐÁµÝ…˜aÜ40,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,MEP,MEP,40.0%,1,ŽE’ŽÜ,…˜aÜ,1966/9/17,2020/9/16
7842,DBN—±Ü,Î¸º°¶¿ÛÝ—±Ü2.5,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,DBN,DBN,2.5%,1,œ‘Ü,—±Ü,1966/12/27,2020/12/26
8079,DCIP—±Ü,ÈÏÓ°Ù—±Ü30,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,DCIP,DCIP,30.0%,1,ŽE’ŽÜ,—±Ü,1967/3/7,2021/3/6
8086,—L‹@“º…˜aÜ,·ÉÝÄÞ°…˜aÜ40,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,—L‹@“º,—L‹@“º,40.0%,1,ŽE‹ÛÜ,…˜aÜ,1967/3/10,2021/3/9
8088,½ÄÚÌßÄÏ²¼Ý…˜aÜ,»Ý¹²Ï²¼Ý20…˜aÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,½ÄÚÌßÄÏ²¼Ý—°Ž_‰–,½ÄÚÌßÄÏ²¼Ý,25.0%,1,ŽE‹ÛÜ,…˜aÜ,1967/3/10,2021/3/9
8089,±²µ·¼ÆÙ“ûÜ,±¸ÁÉ°Ù“ûÜ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,±²µ·¼ÆÙ,±²µ·¼ÆÙ,30.0%,1,œ‘Ü,“ûÜ,1967/3/10,2021/3/9
8092,IPC“ûÜ,¸ÛÛIPC¢“úŽY£,“úŽY‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,IPC,IPC,45.8%,1,œ‘Ü,“ûÜ,1967/3/10,2021/3/9
8151,ÀÞ²±¼ÞÉÝ“ûÜ,¶Ô¸¥ÀÞ²±¼ÞÉÝ“ûÜ40,“ú–{‰»–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,40.0%,1,ŽE’ŽÜ,“ûÜ,1967/4/25,2021/4/24
8178,ÀÞ²±¼ÞÉÝ“ûÜ,“ú”_ÀÞ²±¼ÞÉÝ“ûÜ40,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,40.0%,1,ŽE’ŽÜ,“ûÜ,1967/4/25,2021/4/24
8201,BPPS“ûÜ,“ú”_µÏ²Ä“ûÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,BPPS,BPPS,57.0%,1,ŽE’ŽÜ,“ûÜ,1967/5/18,2021/5/17
8202,BPPS…˜aÜ,“ú”_µÏ²Ä…˜aÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,BPPS,BPPS,30.0%,1,ŽE’ŽÜ,…˜aÜ,1967/5/18,2021/5/17
8211,¶ÙÀ¯Ìß…—nÜ,ÊßÀÞÝ…—nÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¶ÙÀ¯Ìß,¶ÙÀ¯Ìß,50.0%,1,ŽE’ŽÜ,…—nÜ,1967/5/18,2021/5/17
8212,¶ÙÀ¯Ìß•²Ü,ÊßÀÞÝ•²Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¶ÙÀ¯Ìß,¶ÙÀ¯Ìß,2.0%,1,ŽE’ŽÜ,•²Ü,1967/5/18,2021/5/17
8227,EPN“ûÜ,»Ý¹²EPN“ûÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,EPN,EPN,45.0%,1,ŽE’ŽÜ,“ûÜ,1967/5/18,2021/5/17
8320,¶½¶ÞÏ²¼Ý•²Ü,¶½ÐÝ•²Ü30,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,0.34%,1,ŽE‹ÛÜ,•²Ü,1967/6/12,2021/6/11
8365,IPC“ûÜ,HCC-¸ÛÛIPC“ûÜ,•Û“y’J‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,IPC,IPC,45.8%,1,œ‘Ü,“ûÜ,1967/7/7,2021/7/6
8405,Ï¼Ý–û“ûÜ,Î¸º°½ËßÝÄÞÛÝ“ûÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ï¼Ý–û,Ï¼Ý–û,97.0%,1,ŽE’ŽÜ,“ûÜ,1967/8/7,2018/8/6
8444,MEP…˜aÜ,Z‰»½ÐÁµÝ…˜aÜ40,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,MEP,MEP,40.0%,1,ŽE’ŽÜ,…˜aÜ,1967/8/28,2018/8/27
8618,PAP…˜aÜ,“úŽY´Ù»Ý…˜aÜ40,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,PAP,PAP,40.0%,1,ŽE’ŽÜ,…˜aÜ,1968/2/19,2019/2/18
8971,ØÝ‰»ˆŸ‰”—±Ü,Z¥P1.00,‘¾—m‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ØÝ‰»ˆŸ‰”,ØÝ‰»ˆŸ‰”,1.0%,1,ŽE‚»Ü,—±Ü,1968/5/10,2019/5/9
9019,ÎßØµ·¼Ý…˜aÜ,ÎßØµ·¼ÝAL…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØµ·¼Ý•¡‡‘Ì,ÎßØµ·¼Ý,10.0%,1,ŽE‹ÛÜ,…˜aÜ,1968/6/25,2019/6/24
9020,ÎßØµ·¼Ý…˜aÜ,ÎßØµ·¼ÝAL…˜aÜ¢‰ÈŒ¤£,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,ÎßØµ·¼Ý•¡‡‘Ì,ÎßØµ·¼Ý,10.0%,1,ŽE‹ÛÜ,…˜aÜ,1968/6/25,2019/6/24
9021,ÎßØµ·¼Ý…˜aÜ,“ú”_ÎßØµ·¼ÝAL…˜aÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÎßØµ·¼Ý•¡‡‘Ì,ÎßØµ·¼Ý,10.0%,1,ŽE‹ÛÜ,…˜aÜ,1968/6/25,2019/6/24
9024,‰–‘fŽ_‰–…—nÜ,ÃÞ¿ÞÚ°ÄA,“ú–{¶°Ø¯ÄŠ”Ž®‰ïŽÐ,‰–‘fŽ_ÅÄØ³Ñ,‰–‘fŽ_‰–,60.0%,1,œ‘Ü,…—nÜ,1968/6/25,2019/6/24
9109,ACN—±Ü,Ó¹ÞÄÝ—±Ü,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,ACN,ACN,9.0%,1,œ‘Ü,—±Ü,1968/6/25,2019/6/24
9152,¸ÏØÝŒn—±Ü,ŒÅŒ^Á­°Ó±1†,Š”Ž®‰ïŽÐÀÆ»¹,ÜÙÌ§ØÝ,¸ÏØÝŒn,0.10%,1,ŽE‚»Ü,—±Ü,1968/7/17,2019/7/16
9385,’YŽ_¶Ù¼³Ñ…˜aÜ,¸ÚÌÉÝ,”’Î¶Ù¼³ÑŠ”Ž®‰ïŽÐ,’YŽ_¶Ù¼³Ñ,’YŽ_¶Ù¼³Ñ,95.0%,1,‚»‚Ì‘¼,…˜aÜ,1968/11/1,2019/10/31
9410,“W’…Ü,±Ù¿°Ìß30,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÉÆÙÌªÆÙ´°ÃÙ,,30.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1968/11/15,2019/11/14
9512,ÄØÌÙ×ØÝ—±Ü,ÄÚÌ§É»²ÄÞ—±Ü2.5,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÄØÌÙ×ØÝ,ÄØÌÙ×ØÝ,2.5%,1,œ‘Ü,—±Ü,1968/12/10,2019/12/9
9525,“W’…Ü,¸Ð±²¸ÐÃÝ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÉÆÙÌªÆÙ´°ÃÙ,,20.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1968/12/10,2019/12/9
9525,“W’…Ü,¸Ð±²¸ÐÃÝ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØÅÌÁÙÒÀÝ½ÙÎÝŽ_ÅÄØ³Ñ,,6.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1968/12/10,2019/12/9
9561,ÚÅ¼Ù…˜aÜ,ÃÞ­ÎßÝÚÝ»Þ°,´Ì´Ñ¼°¥¹Ð¶Ù½ÞŠ”Ž®‰ïŽÐ,ÚÅ¼Ù,ÚÅ¼Ù,80.0%,1,œ‘Ü,…˜aÜ,1968/12/25,2019/12/24
9563,ÌÞÛÏ¼Ù…˜aÜ,ÃÞ­ÎßÝÊ²ÊÞ°X,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,ÌÞÛÏ¼Ù,ÌÞÛÏ¼Ù,80.0%,1,œ‘Ü,…˜aÜ,1968/12/25,2019/12/24
9576,MEP“ûÜ,¸Ð±²½ÐÁµÝ“ûÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1968/12/25,2019/12/24
9625,DBEDC“ûÜ,»ÝÖ°Ù,•ÄàV‰»ŠwŠ”Ž®‰ïŽÐ,DBEDC,DBEDC,20.0%,1,ŽE‹ÛÜ,“ûÜ,1969/2/17,2020/2/16
9783,Ï¼Ý–û“ûÜ,ÄÓÉ°ÙS,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,Ï¼Ý–û,Ï¼Ý–û,97.0%,1,ŽE’ŽÜ,“ûÜ,1969/3/12,2020/3/11
9795,¸ÛÙËß¸ØÝ‚­‚ñöÜ,ŽOˆä“Œˆ³¸Û°ÙËß¸ØÝ,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,99.5%,1,ŽE’ŽÜ,‚­‚ñöÜ,1969/3/12,2020/3/11
9898,ÃÄ×ËßµÝ‰tÜ,ÌÚÉ¯¸‰tÜ30,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÃÄ×ËßµÝ,ÃÄ×ËßµÝ,30.0%,1,œ‘Ü,‰tÜ,1969/5/1,2020/4/30
9946,“W’…Ü,ÚÅÃÝ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÄÞÃÞ¼Ù´°ÃÙ,,78.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1969/5/22,2020/5/21
9975,ÚÅ¼Ù¥PAC…˜aÜ,Î¸º°ÚÅÊß¯¸…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÚÅ¼Ù,ÚÅ¼Ù,40.0%,2,œ‘Ü,…˜aÜ,1969/5/22,2020/5/21
9975,ÚÅ¼Ù¥PAC…˜aÜ,Î¸º°ÚÅÊß¯¸…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,PAC,PAC,30.0%,2,œ‘Ü,…˜aÜ,1969/5/22,2020/5/21
9979,ÚÅ¼Ù¥PAC…˜aÜ,ÚÅÊß¯¸…˜aÜ,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,ÚÅ¼Ù,ÚÅ¼Ù,40.0%,2,œ‘Ü,…˜aÜ,1969/6/10,2020/6/9
9979,ÚÅ¼Ù¥PAC…˜aÜ,ÚÅÊß¯¸…˜aÜ,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,PAC,PAC,30.0%,2,œ‘Ü,…˜aÜ,1969/6/10,2020/6/9
10240,¶½¶ÞÏ²¼Ý…—nÜ,¶½ÐÝA…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,22.9%,1,ŽE‹ÛÜ,…—nÜ,1969/7/28,2020/7/27
10325,ÒÁÙµ²¹ÞÉ°ÙÜ,»Ý¹²ÒÁÙµ²¹ÞÉ°Ù,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÒÁÙµ²¹ÞÉ°Ù,,80.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1969/8/26,2020/8/25
10331,ËÄÞÛ·¼²¿·»¿Þ°Ù‰tÜ,ÀÁ¶ÞÚÝ‰tÜ,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ËÄÞÛ·¼²¿·»¿Þ°Ù¶Ø³Ñ,ËÄÞÛ·¼²¿·»¿Þ°Ù,41.52%,1,ŽE‹ÛÜ,‰tÜ,1969/8/26,2020/8/25
10332,ËÄÞÛ·¼²¿·»¿Þ°Ù‰tÜ,ÀÁ¶ÞÚÝ‰tÜ,Î¸»ÝŠ”Ž®‰ïŽÐ,ËÄÞÛ·¼²¿·»¿Þ°Ù¶Ø³Ñ,ËÄÞÛ·¼²¿·»¿Þ°Ù,41.52%,1,ŽE‹ÛÜ,‰tÜ,1969/8/26,2020/8/25
10342,Á³×Ñ…˜aÜ,±ÝÚ½,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,Á³×Ñ,Á³×Ñ,80.0%,1,‚»‚Ì‘¼,…˜aÜ,1969/9/25,2020/9/24
10438,ÀÞ²±¼ÞÉÝ—±Ü,ÀÞ²±¼ÞÉÝ—±Ü5,“ú–{‰»–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,5.0%,1,ŽE’ŽÜ,—±Ü,1969/9/25,2020/9/24
10522,ÍÞ½Û¼ÞÝ—±Ü,ÊÞÅÌ¨Ý—±Ü2.5,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÍÞ½Û¼ÞÝ,ÍÞ½Û¼ÞÝ,2.5%,1,œ‘Ü,—±Ü,1969/11/20,2020/11/19
10527,MPP“ûÜ,¸Ð±²ÊÞ²¼Þ¯Ä“ûÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,MPP,MPP,50.0%,1,ŽE’ŽÜ,“ûÜ,1969/11/20,2020/11/19
10529,·¬ÌßÀÝ…˜aÜ,Î¸º°µ°¿»²ÄÞ…˜aÜ80,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,·¬ÌßÀÝ,·¬ÌßÀÝ,80.0%,1,ŽE‹ÛÜ,…˜aÜ,1969/11/20,2020/11/19
10543,IBP—±Ü,·À¼ÞÝP—±Ü,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,IBP,IBP,17.0%,1,ŽE‹ÛÜ,—±Ü,1969/11/20,2020/11/19
10557,ÏÝÈÌÞ…˜aÜ,´ÑÀÞ²Ì§°…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÏÝÈÌÞ,ÏÝÈÌÞ,75.0%,1,ŽE‹ÛÜ,…˜aÜ,1969/12/13,2020/12/12
10559,ÏÝÈÌÞ…˜aÜ,»Ý¹²´ÑÀÞ²Ì§°…˜aÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÏÝÈÌÞ,ÏÝÈÌÞ,75.0%,1,ŽE‹ÛÜ,…˜aÜ,1969/12/13,2020/12/12
10601,Ï¼Ý–û“ûÜ,“ú”_½ÌßÚ°µ²Ù,“ú–{”_–òŠ”Ž®‰ïŽÐ,Ï¼Ý–û,Ï¼Ý–û,97.0%,1,ŽE’ŽÜ,“ûÜ,1969/12/24,2020/12/23
10626,BPMC“ûÜ,Z‰»ÊÞ¯»“ûÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,BPMC,BPMC,50.0%,1,ŽE’ŽÜ,“ûÜ,1970/1/29,2021/1/28
10631,BPMC“ûÜ,»Ý¹²ÊÞ¯»“ûÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,BPMC,BPMC,50.0%,1,ŽE’ŽÜ,“ûÜ,1970/1/29,2021/1/28
10760,ËÄÞÛ·¼²¿·»¿Þ°Ù•²Ü,ÀÁ¶ÞÚÝ•²Ü,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ËÄÞÛ·¼²¿·»¿Þ°Ù,ËÄÞÛ·¼²¿·»¿Þ°Ù,4.0%,1,ŽE‹ÛÜ,•²Ü,1970/3/7,2021/3/6
10763,ËÄÞÛ·¼²¿·»¿Þ°Ù•²Ü,ÀÁ¶ÞÚÝ•²ˆßÜ,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ËÄÞÛ·¼²¿·»¿Þ°Ù,ËÄÞÛ·¼²¿·»¿Þ°Ù,70.0%,1,ŽE‹ÛÜ,•²Ü,1970/3/7,2021/3/6
10766,TPN•²Ü,ÀÞºÆ°Ù•²Ü,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,TPN,TPN,4.0%,1,ŽE‹ÛÜ,•²Ü,1970/3/7,2021/3/6
10777,±×¸Û°Ù“ûÜ,“ú”_×¯¿°“ûÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,±×¸Û°Ù,±×¸Û°Ù,43.0%,1,œ‘Ü,“ûÜ,1970/3/7,2021/3/6
10778,±×¸Û°Ù“ûÜ,“úŽY×¯¿°“ûÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,±×¸Û°Ù,±×¸Û°Ù,43.0%,1,œ‘Ü,“ûÜ,1970/3/7,2021/3/6
10783,ÃÄ×ËßµÝ—±Ü,ÌÚÉ¯¸—±Ü10,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÃÄ×ËßµÝ,ÃÄ×ËßµÝ,10.0%,1,œ‘Ü,—±Ü,1970/3/10,2021/3/9
10791,ÀÞ²±¼ÞÉÝ—±Ü,¸Ð±²ÀÞ²±¼ÞÉÝ—±Ü5,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,5.0%,1,ŽE’ŽÜ,—±Ü,1970/3/31,2021/3/30
10807,CYAP•²Ü,Z‰»»²±É¯¸½•²Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,CYAP,CYAP,3.0%,1,ŽE’ŽÜ,•²Ü,1970/4/20,2021/4/19
10919,ÀÞ²±¼ÞÉÝ“ûÜ,»Ý¹²ÀÞ²±¼ÞÉÝ“ûÜ40,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,40.0%,1,ŽE’ŽÜ,“ûÜ,1970/4/28,2021/4/27
10972,“W’…Ü,¸Þ×ÐÝS,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÉÆÙÌªÆÙ´°ÃÙ,,15.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1970/5/29,2021/5/28
10972,“W’…Ü,¸Þ×ÐÝS,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÎßØÅÌÁÙÒÀÝ½ÙÎÝŽ_ÅÄØ³Ñ,,4.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1970/5/29,2021/5/28
10972,“W’…Ü,¸Þ×ÐÝS,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝŽ‰–bŽ_´½ÃÙ,,5.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1970/5/29,2021/5/28
11005,¸ÏØÝŒn•²––,Á­°Ó±¢ºÝ¸£,Š”Ž®‰ïŽÐÀÆ»¹,ÜÙÌ§ØÝ,¸ÏØÝŒn,1.0%,1,ŽE‚»Ü,•²––,1970/6/5,2021/6/4
